"created_at","full_text","categories","countries","operations"
"2025-05-29 04:00:02","The New York Times reports that Netanyahu has threatened to 'upend' US-Iran nuclear talks by 'striking Iran’s main nuclear enrichment facilities'","nuclear","IL;IR",""
"2025-05-21 14:30:03","Axios reports that Israel is making preparations to 'swiftly' strike Iranian nuclear facilities if talks between the US and Iran collapse","military_operations;diplomacy_negotiations;nuclear","IL;IR",""
"2025-05-20 15:30:03","CNN reports that Israel is making preparations to strike Iranian nuclear facilities","military_operations;nuclear","IL;IR",""
"2025-05-20 08:10:03","🇩🇪 Germany nuclear power plants in operation 2010: 17 2023: 0","military_operations;nuclear","DE",""
"2025-05-15 13:50:03","Belgium's parliament votes to abandon the phasing out of nuclear power","nuclear","",""
"2025-05-14 18:20:03","Iranian official says the country is ready to sign a nuclear deal with the US if economic sanctions are lifted","nuclear","IR",""
"2025-05-11 05:20:02","NBC News reports that Israel told US officials now is the perfect time to destroy Iran's nuclear facilities","nuclear","IL;IR;US",""
"2025-05-09 14:30:04","New York Times reports Trump administration is considering executive orders aimed at speeding up the building of nuclear power plants","nuclear","",""
"2025-05-08 13:40:02","Reuters reports that the US is 'no longer demanding Saudi Arabia normalise ties with Israel as a condition for progress on civil nuclear cooperation talks'","nuclear","IL;SA",""
"2025-05-06 15:20:03","Pakistan's foreign minister say that India's 'reckless action has brought two nuclear-armed states closer to a major conflict'","nuclear","PK",""
"2025-05-06 15:10:02","Pakistan's foreign minister say that India's 'reckless action has brough two nuclear-armed states closer to a major conflict'","nuclear","PK",""
"2025-05-06 14:20:09","Nuclear warheads 🇮🇳 India: 172 🇵🇰 Pakistan: 170 (SIPRI)","military_operations;nuclear","IN;PK",""
"2025-05-04 14:00:03","US Democratic Senator John Fetterman says 'We cannot negotiate with Iran. It’s time to destroy their nuclear program and neutralize the remaining capabilities of its proxies.'","diplomacy_negotiations;nuclear","IR",""
"2025-04-27 13:10:03","Netanyahu says Israel will 'destroy Iran's nuclear reactors and enrichment facilities'","nuclear","IL;IR",""
"2025-04-26 14:00:02","Nuclear warheads 🇮🇳 India: 172 🇵🇰 Pakistan: 170 (SIPRI)","military_operations;nuclear","IN;PK",""
"2025-04-19 13:10:01","Reuters reports that Israel 'has not ruled out an attack on Iran's nuclear facilities in the coming months'","military_operations;nuclear","IL;IR",""
"2025-04-11 17:10:02","President Trump says that Iran cannot have nuclear weapons","military_operations;nuclear","IR",""
"2025-04-09 14:00:01","Trump says alternative to nuclear deal is 'absolutely' military action against Iran","military_operations;diplomacy_negotiations;nuclear","IR",""
"2025-04-07 13:10:03","Trump says Iran will be 'in danger' if talks over its nuclear program fail","diplomacy_negotiations;nuclear","IR",""
"2025-04-06 18:20:02","Prominent US investor Bill Ackman warns of 'self-induced economic nuclear winter' over tariffs","nuclear","",""
"2025-04-02 02:00:02","Axios reports that the White House is 'seriously considering' an Iranian proposal for indirect nuclear talks","nuclear","IR",""
"2025-03-23 13:20:03","White House National Security Adviser Mike Waltz says the US wants a 'full dismantlement' of Iran's nuclear program","nuclear","IR",""
"2025-03-14 09:00:03","TECH: CNBC reports that Amazon, Google and Meta say they support efforts to triple nuclear energy worldwide by 2050.","nuclear","",""
"2025-03-13 13:20:05","Poland's president calls on the US to move part of its nuclear arsenal to Poland to deter against Russia","nuclear","RU",""
"2025-03-07 10:20:02","President Trump says, regarding Iranian nuclear program, 'something is going to happen very soon'.","nuclear","IR",""
"2025-03-05 11:30:05","France's president Macron says his country will open the debate to 'extend the French nuclear umbrella to European partners'","nuclear","",""
"2025-03-01 11:00:03","FRANCE: Macron says he is ready to open the discussion regarding European nuclear deterrence","nuclear","",""
"2025-02-25 07:00:06","🇩🇪 Germany nuclear power plants in operation 2010: 17 2023: 0","military_operations;nuclear","DE",""
"2025-02-14 00:20:03","Ukraine says Russian drone hit the shelter that protects the Chernobyl nuclear plant","nuclear","RU;UA","Russia-Ukraine War"
"2025-02-13 11:40:03","President Trump says there is no need for producing and stockpiling new nuclear weapons","military_operations;nuclear","",""
"2025-02-12 15:30:02","The Wall Street Journal reports that US intelligence agencies have concluded that Israel is 'considering significant strikes on Iranian nuclear sites this year'","military_operations;nuclear","IL;IR",""
"2025-02-04 12:10:04","President Trump says Iran is too close to having a nuclear weapon, and that it would be 'obliterated' if it tried to kill him.","military_operations;nuclear","IR",""
"2025-01-20 09:00:02","🇺🇸 USS GERALD R. FORD - Lead aircraft carrier of its class and the biggest warship ever built. - Cost of $13 billion, making it the most expensive warship in history. - Length of 1,092 ft (333 m) and displacement of 100,000 tonnes. - Powered by two nuclear reactors, with","military_operations;nuclear","US",""
"2025-01-05 18:50:03","The Wall Street Journal reports that Trump has been considering ways to stop Iran from building a nuclear weapon, 'including possible preventive airstrikes'.","military_operations;nuclear","IR",""
"2024-11-19 06:00:03","SCIENCE: Vaping among teenagers can spike the exposure to lead and uranium, with potential impacts on brain and organ development, according to a study in Journal Control.","nuclear","",""
"2024-11-19 03:05:08","Putin signs decree allowing broader criteria for the use of nuclear weapons.","military_operations;nuclear","RU",""
"2023-06-29 12:10:01","CNN reports the Biden administration is strongly considering approving transfer of cluster munition warheads to Ukraine","military_operations;nuclear","UA","Russia-Ukraine War"
"2023-06-22 23:35:01","Footage of an Mi-8 helicopter crashing over the core of the Chernobyl nuclear reactor in October, 1986.","military_operations;nuclear","",""
